nome_identificador,nome_da_classe,score_relacao,nome_arquivo,media_top3_atributo
hash ,hash,-1,,-1
 buf ,beta,-1,,-1
 buf ,min,-1,,-1
 buf ,hash,-1,,-1
 that ,beta,-1,,-1
 that ,min,-1,,-1
 that ,hash,-1,,-1
 hash,beta,-1,,-1
left,beta,0.25107363,,0.7328447699546814
half ,beta,-1,,-1
 hash,min,-1,,-1
left,min,0.20958683,,0.7328447699546814
half ,min,-1,,-1
 hash,hash,-1,,-1
left,hash,0.31037018,,0.7328447699546814
half ,hash,-1,,-1
 register,beta,-1,,-1
index ,beta,-1,,-1
 register,min,-1,,-1
index ,min,-1,,-1
 register,hash,-1,,-1
index ,hash,-1,,-1
 leftmost,beta,-1,,-1
one,beta,0.279446,,0.7406286199887594
bit,beta,0.29662746,,0.7210670908292135
position ,beta,-1,,-1
 leftmost,min,-1,,-1
one,min,0.28274927,,0.7406286199887594
bit,min,0.2728907,,0.7210670908292135
position ,min,-1,,-1
 leftmost,hash,-1,,-1
one,hash,0.3171256,,0.7406286199887594
bit,hash,0.38630417,,0.7210670908292135
position ,hash,-1,,-1
 r,beta,-1,,-1
bits ,beta,-1,,-1
 r,min,-1,,-1
bits ,min,-1,,-1
 r,hash,-1,,-1
bits ,hash,-1,,-1
 packed,beta,-1,,-1
register ,beta,-1,,-1
 packed,min,-1,,-1
register ,min,-1,,-1
 packed,hash,-1,,-1
register ,hash,-1,,-1
 exponent ,beta,-1,,-1
 exponent ,min,-1,,-1
 exponent ,hash,-1,,-1
 packed,beta,-1,,-1
register ,beta,-1,,-1
 packed,min,-1,,-1
register ,min,-1,,-1
 packed,hash,-1,,-1
register ,hash,-1,,-1
 sum,beta,-1,,-1
 sum,min,-1,,-1
 sum,hash,-1,,-1
 sum,cardinality,-1,,-1
 sum,getter,-1,,-1
 zeros,beta,-1,,-1
 zeros,min,-1,,-1
 zeros,hash,-1,,-1
 zeros,cardinality,-1,,-1
 zeros,getter,-1,,-1
 saz ,beta,-1,,-1
 saz ,min,-1,,-1
 saz ,hash,-1,,-1
 saz ,cardinality,-1,,-1
 saz ,getter,-1,,-1
 sum ,beta,-1,,-1
 sum ,min,-1,,-1
 sum ,hash,-1,,-1
 sum ,cardinality,-1,,-1
 sum ,getter,-1,,-1
 zeros ,beta,-1,,-1
 zeros ,min,-1,,-1
 zeros ,hash,-1,,-1
 zeros ,cardinality,-1,,-1
 zeros ,getter,-1,,-1
 m,beta,-1,,-1
hat ,beta,-1,,-1
 m,min,-1,,-1
hat ,min,-1,,-1
 m,hash,-1,,-1
hat ,hash,-1,,-1
 m,cardinality,-1,,-1
hat ,cardinality,-1,,-1
 m,getter,-1,,-1
hat ,getter,-1,,-1
 alpha ,beta,-1,,-1
 alpha ,min,-1,,-1
 alpha ,hash,-1,,-1
 alpha ,cardinality,-1,,-1
 alpha ,getter,-1,,-1
 sum ,beta,-1,,-1
 sum ,min,-1,,-1
 sum ,hash,-1,,-1
 sum ,cardinality,-1,,-1
 sum ,getter,-1,,-1
 leading,beta,-1,,-1
zeros ,beta,-1,,-1
 leading,min,-1,,-1
zeros ,min,-1,,-1
 leading,hash,-1,,-1
zeros ,hash,-1,,-1
 leading,cardinality,-1,,-1
zeros ,cardinality,-1,,-1
 leading,getter,-1,,-1
zeros ,getter,-1,,-1
 log ,beta,-1,,-1
 log ,min,-1,,-1
 log ,hash,-1,,-1
 log ,cardinality,-1,,-1
 log ,getter,-1,,-1
 leading,beta,-1,,-1
zeros ,beta,-1,,-1
 leading,min,-1,,-1
zeros ,min,-1,,-1
 leading,hash,-1,,-1
zeros ,hash,-1,,-1
 leading,cardinality,-1,,-1
zeros ,cardinality,-1,,-1
 leading,getter,-1,,-1
zeros ,getter,-1,,-1
 sum,sum,-1,,-1
 sum,and,-1,,-1
 sum,zeros,-1,,-1
 zeros,sum,-1,,-1
 zeros,and,-1,,-1
 zeros,zeros,-1,,-1
 instance ,beta,-1,,-1
 instance ,min,-1,,-1
 instance ,hash,-1,,-1
 instance ,combiner,-1,,-1
 serial,beta,-1,,-1
version,beta,0.4889505,,0.7699069976806641
uid ,beta,-1,,-1
 serial,min,-1,,-1
version,min,0.27691287,,0.7699069976806641
uid ,min,-1,,-1
 serial,hash,-1,,-1
version,hash,0.36116943,,0.7699069976806641
uid ,hash,-1,,-1
 serial,combiner,-1,,-1
version,combiner,0.3459762,,0.7699069976806641
uid ,combiner,-1,,-1
 first,beta,-1,,-1
sketch ,beta,-1,,-1
 first,min,-1,,-1
sketch ,min,-1,,-1
 first,hash,-1,,-1
sketch ,hash,-1,,-1
 first,combiner,-1,,-1
sketch ,combiner,-1,,-1
 num,beta,-1,,-1
registers ,beta,-1,,-1
 num,min,-1,,-1
registers ,min,-1,,-1
 num,hash,-1,,-1
registers ,hash,-1,,-1
 num,combiner,-1,,-1
registers ,combiner,-1,,-1
 merged,beta,-1,,-1
sketch ,beta,-1,,-1
 merged,min,-1,,-1
sketch ,min,-1,,-1
 merged,hash,-1,,-1
sketch ,hash,-1,,-1
 merged,combiner,-1,,-1
sketch ,combiner,-1,,-1
 c ,beta,-1,,-1
 c ,min,-1,,-1
 c ,hash,-1,,-1
 c ,combiner,-1,,-1
 n ,beta,-1,,-1
 n ,min,-1,,-1
 n ,hash,-1,,-1
 n ,combiner,-1,,-1
 first,beta,-1,,-1
sketch ,beta,-1,,-1
 first,min,-1,,-1
sketch ,min,-1,,-1
 first,hash,-1,,-1
sketch ,hash,-1,,-1
 first,combiner,-1,,-1
sketch ,combiner,-1,,-1
 item,beta,-1,,-1
in,beta,0.293466,,0.7485605676968893
intersection ,beta,-1,,-1
 item,min,-1,,-1
in,min,0.24776308,,0.7485605676968893
intersection ,min,-1,,-1
 item,hash,-1,,-1
in,hash,0.25106388,,0.7485605676968893
intersection ,hash,-1,,-1
 item,combiner,-1,,-1
in,combiner,0.3132326,,0.7485605676968893
intersection ,combiner,-1,,-1
 cardinalities ,beta,-1,,-1
 cardinalities ,min,-1,,-1
 cardinalities ,hash,-1,,-1
 cardinalities ,combiner,-1,,-1
 i ,beta,-1,,-1
 i ,min,-1,,-1
 i ,hash,-1,,-1
 i ,combiner,-1,,-1
 p ,beta,-1,,-1
 p ,min,-1,,-1
 p ,hash,-1,,-1
 p ,combiner,-1,,-1
 q ,beta,-1,,-1
 q ,min,-1,,-1
 q ,hash,-1,,-1
 q ,combiner,-1,,-1
 r ,beta,-1,,-1
 r ,min,-1,,-1
 r ,hash,-1,,-1
 r ,combiner,-1,,-1
 num,beta,-1,,-1
expected,beta,0.27455738,,0.7958945830663046
collisions ,beta,-1,,-1
 num,min,-1,,-1
expected,min,0.14271678,,0.7958945830663046
collisions ,min,-1,,-1
 num,hash,-1,,-1
expected,hash,0.31708783,,0.7958945830663046
collisions ,hash,-1,,-1
 num,combiner,-1,,-1
expected,combiner,0.26110587,,0.7958945830663046
collisions ,combiner,-1,,-1
 ,beta,-1,,-1
2q ,beta,-1,,-1
 ,min,-1,,-1
2q ,min,-1,,-1
 ,hash,-1,,-1
2q ,hash,-1,,-1
 ,combiner,-1,,-1
2q ,combiner,-1,,-1
 ,beta,-1,,-1
2r ,beta,-1,,-1
 ,min,-1,,-1
2r ,min,-1,,-1
 ,hash,-1,,-1
2r ,hash,-1,,-1
 ,combiner,-1,,-1
2r ,combiner,-1,,-1
 x ,beta,-1,,-1
 x ,min,-1,,-1
 x ,hash,-1,,-1
 x ,combiner,-1,,-1
 b1 ,beta,-1,,-1
 b1 ,min,-1,,-1
 b1 ,hash,-1,,-1
 b1 ,combiner,-1,,-1
 b2 ,beta,-1,,-1
 b2 ,min,-1,,-1
 b2 ,hash,-1,,-1
 b2 ,combiner,-1,,-1
 den ,beta,-1,,-1
 den ,min,-1,,-1
 den ,hash,-1,,-1
 den ,combiner,-1,,-1
 den ,beta,-1,,-1
 den ,min,-1,,-1
 den ,hash,-1,,-1
 den ,combiner,-1,,-1
 product ,beta,-1,,-1
 product ,min,-1,,-1
 product ,hash,-1,,-1
 product ,combiner,-1,,-1
 item,beta,-1,,-1
in,beta,0.293466,,0.7485605676968893
intersection ,beta,-1,,-1
 item,min,-1,,-1
in,min,0.24776308,,0.7485605676968893
intersection ,min,-1,,-1
 item,hash,-1,,-1
in,hash,0.25106388,,0.7485605676968893
intersection ,hash,-1,,-1
 item,combiner,-1,,-1
in,combiner,0.3132326,,0.7485605676968893
intersection ,combiner,-1,,-1
 den ,beta,-1,,-1
 den ,min,-1,,-1
 den ,hash,-1,,-1
 den ,combiner,-1,,-1
 den ,beta,-1,,-1
 den ,min,-1,,-1
 den ,hash,-1,,-1
 den ,combiner,-1,,-1
 product ,beta,-1,,-1
 product ,min,-1,,-1
 product ,hash,-1,,-1
 product ,combiner,-1,,-1
 item,beta,-1,,-1
in,beta,0.293466,,0.7485605676968893
intersection ,beta,-1,,-1
 item,min,-1,,-1
in,min,0.24776308,,0.7485605676968893
intersection ,min,-1,,-1
 item,hash,-1,,-1
in,hash,0.25106388,,0.7485605676968893
intersection ,hash,-1,,-1
 item,combiner,-1,,-1
in,combiner,0.3132326,,0.7485605676968893
intersection ,combiner,-1,,-1
 sketch ,beta,-1,,-1
 sketch ,min,-1,,-1
 sketch ,hash,-1,,-1
 sketch ,combiner,-1,,-1
 den ,beta,-1,,-1
 den ,min,-1,,-1
 den ,hash,-1,,-1
 den ,combiner,-1,,-1
 den ,beta,-1,,-1
 den ,min,-1,,-1
 den ,hash,-1,,-1
 den ,combiner,-1,,-1
 registers ,beta,-1,,-1
 registers ,min,-1,,-1
 registers ,hash,-1,,-1
 registers ,serde,-1,,-1
 input,beta,-1,,-1
buffer ,beta,-1,,-1
 input,min,-1,,-1
buffer ,min,-1,,-1
 input,hash,-1,,-1
buffer ,hash,-1,,-1
 input,serde,-1,,-1
buffer ,serde,-1,,-1
 serde,beta,-1,,-1
token ,beta,-1,,-1
 serde,min,-1,,-1
token ,min,-1,,-1
 serde,hash,-1,,-1
token ,hash,-1,,-1
 serde,serde,-1,,-1
token ,serde,-1,,-1
 version ,beta,-1,,-1
 version ,min,-1,,-1
 version ,hash,-1,,-1
 version ,serde,-1,,-1
 byte,beta,-1,,-1
buffer ,beta,-1,,-1
 byte,min,-1,,-1
buffer ,min,-1,,-1
 byte,hash,-1,,-1
buffer ,hash,-1,,-1
 byte,serde,-1,,-1
buffer ,serde,-1,,-1
 bits ,bit,-1,,-1
 bits ,helper,-1,,-1
 bits ,bit,-1,,-1
 bits ,helper,-1,,-1
 bits ,bit,-1,,-1
 bits ,helper,-1,,-1
 out ,bit,-1,,-1
 out ,helper,-1,,-1
 ,bit,-1,,-1
2to,bit,-1,,-1
the,bit,0.4408871,,0.7511277000109354
q ,bit,-1,,-1
 ,helper,-1,,-1
2to,helper,-1,,-1
the,helper,0.33425578,,0.7511277000109354
q ,helper,-1,,-1
 offset ,bit,-1,,-1
 offset ,helper,-1,,-1
 byte,bit,-1,,-1
len ,bit,-1,,-1
 byte,helper,-1,,-1
len ,helper,-1,,-1
 bytes ,bit,-1,,-1
 bytes ,helper,-1,,-1
 exp ,bit,-1,,-1
 exp ,helper,-1,,-1
 byte,bit,-1,,-1
index ,bit,-1,,-1
 byte,helper,-1,,-1
index ,helper,-1,,-1
 output ,bit,-1,,-1
 output ,helper,-1,,-1
 mask ,bit,-1,,-1
 mask ,helper,-1,,-1
 i ,bit,-1,,-1
 i ,helper,-1,,-1
 shifted,bit,-1,,-1
mask ,bit,-1,,-1
 shifted,helper,-1,,-1
mask ,helper,-1,,-1
 bool,bit,-1,,-1
index ,bit,-1,,-1
 bool,helper,-1,,-1
index ,helper,-1,,-1
 shifted,bit,-1,,-1
mask ,bit,-1,,-1
 shifted,helper,-1,,-1
mask ,helper,-1,,-1
 bool,bit,-1,,-1
index ,bit,-1,,-1
 bool,helper,-1,,-1
index ,helper,-1,,-1
 serial,hmh,-1,,-1
version,hmh,-1,,0.7699069976806641
uid ,hmh,-1,,-1
 serial,cardinality,-1,,-1
version,cardinality,0.2533599,,0.7699069976806641
uid ,cardinality,-1,,-1
 serial,estimator,-1,,-1
version,estimator,0.34907156,,0.7699069976806641
uid ,estimator,-1,,-1
 min,hmh,-1,,-1
p ,hmh,-1,,-1
 min,cardinality,-1,,-1
p ,cardinality,-1,,-1
 min,estimator,-1,,-1
p ,estimator,-1,,-1
 raw,hmh,-1,,-1
estimate,hmh,-1,,0.8364861210187277
data ,hmh,-1,,-1
 raw,cardinality,-1,,-1
estimate,cardinality,0.29232317,,0.8364861210187277
data ,cardinality,-1,,-1
 raw,estimator,-1,,-1
estimate,estimator,0.6386616,,0.8364861210187277
data ,estimator,-1,,-1
 bias,hmh,-1,,-1
data ,hmh,-1,,-1
 bias,cardinality,-1,,-1
data ,cardinality,-1,,-1
 bias,estimator,-1,,-1
data ,estimator,-1,,-1
 hll,hmh,-1,,-1
estimate,hmh,-1,,0.8364861210187277
treshold ,hmh,-1,,-1
 hll,cardinality,-1,,-1
estimate,cardinality,0.29232317,,0.8364861210187277
treshold ,cardinality,-1,,-1
 hll,estimator,-1,,-1
estimate,estimator,0.6386616,,0.8364861210187277
treshold ,estimator,-1,,-1
 basic,hmh,-1,,-1
estimate ,hmh,-1,,-1
 basic,cardinality,-1,,-1
estimate ,cardinality,-1,,-1
 basic,estimator,-1,,-1
estimate ,estimator,-1,,-1
 num,hmh,-1,,-1
zero,hmh,-1,,0.7358408768971761
registers ,hmh,-1,,-1
 num,cardinality,-1,,-1
zero,cardinality,0.36685118,,0.7358408768971761
registers ,cardinality,-1,,-1
 num,estimator,-1,,-1
zero,estimator,0.27873743,,0.7358408768971761
registers ,estimator,-1,,-1
 linear,hmh,-1,,-1
counting,hmh,-1,,0.7369368473688761
estimate ,hmh,-1,,-1
 linear,cardinality,-1,,-1
counting,cardinality,0.33661222,,0.7369368473688761
estimate ,cardinality,-1,,-1
 linear,estimator,-1,,-1
counting,estimator,0.29230878,,0.7369368473688761
estimate ,estimator,-1,,-1
 estimates,hmh,-1,,-1
for,hmh,-1,,0.7250979940096537
precision ,hmh,-1,,-1
 estimates,cardinality,-1,,-1
for,cardinality,0.24956134,,0.7250979940096537
precision ,cardinality,-1,,-1
 estimates,estimator,-1,,-1
for,estimator,0.32264146,,0.7250979940096537
precision ,estimator,-1,,-1
 biases,hmh,-1,,-1
for,hmh,-1,,0.7250979940096537
precision ,hmh,-1,,-1
 biases,cardinality,-1,,-1
for,cardinality,0.24956134,,0.7250979940096537
precision ,cardinality,-1,,-1
 biases,estimator,-1,,-1
for,estimator,0.32264146,,0.7250979940096537
precision ,estimator,-1,,-1
 m ,hmh,-1,,-1
 m ,cardinality,-1,,-1
 m ,estimator,-1,,-1
 denominator ,hmh,-1,,-1
 denominator ,cardinality,-1,,-1
 denominator ,estimator,-1,,-1
 numerator ,hmh,-1,,-1
 numerator ,cardinality,-1,,-1
 numerator ,estimator,-1,,-1
 indexes,hmh,-1,,-1
by,hmh,-1,,0.6496359507242838
difference ,hmh,-1,,-1
 indexes,cardinality,-1,,-1
by,cardinality,0.22665982,,0.6496359507242838
difference ,cardinality,-1,,-1
 indexes,estimator,-1,,-1
by,estimator,0.20395912,,0.6496359507242838
difference ,estimator,-1,,-1
 asc,hmh,-1,,-1
diff,hmh,-1,,0.6664726138114929
iter ,hmh,-1,,-1
 asc,cardinality,-1,,-1
diff,cardinality,0.21038432,,0.6664726138114929
iter ,cardinality,-1,,-1
 asc,estimator,-1,,-1
diff,estimator,0.25721556,,0.6664726138114929
iter ,estimator,-1,,-1
 min,hmh,-1,,-1
diff ,hmh,-1,,-1
 min,cardinality,-1,,-1
diff ,cardinality,-1,,-1
 min,estimator,-1,,-1
diff ,estimator,-1,,-1
 second,hmh,-1,,-1
smallest,hmh,-1,,0.7913682262102762
diff ,hmh,-1,,-1
 second,cardinality,-1,,-1
smallest,cardinality,0.3995149,,0.7913682262102762
diff ,cardinality,-1,,-1
 second,estimator,-1,,-1
smallest,estimator,0.2619835,,0.7913682262102762
diff ,estimator,-1,,-1
 smallest,hmh,-1,,-1
diff,hmh,-1,,0.6664726138114929
index ,hmh,-1,,-1
 smallest,cardinality,-1,,-1
diff,cardinality,0.21038432,,0.6664726138114929
index ,cardinality,-1,,-1
 smallest,estimator,-1,,-1
diff,estimator,0.25721556,,0.6664726138114929
index ,estimator,-1,,-1
 second,hmh,-1,,-1
smallest,hmh,-1,,0.7913682262102762
diff,hmh,-1,,0.6664726138114929
index ,hmh,-1,,-1
 second,cardinality,-1,,-1
smallest,cardinality,0.3995149,,0.7913682262102762
diff,cardinality,0.21038432,,0.6664726138114929
index ,cardinality,-1,,-1
 second,estimator,-1,,-1
smallest,estimator,0.2619835,,0.7913682262102762
diff,estimator,0.25721556,,0.6664726138114929
index ,estimator,-1,,-1
 first,hmh,-1,,-1
index,hmh,-1,,0.7835067311922709
 first,cardinality,-1,,-1
index,cardinality,0.3674847,,0.7835067311922709
 first,estimator,-1,,-1
index,estimator,0.39763227,,0.7835067311922709
 second,hmh,-1,,-1
index,hmh,-1,,0.7835067311922709
 second,cardinality,-1,,-1
index,cardinality,0.3674847,,0.7835067311922709
 second,estimator,-1,,-1
index,estimator,0.39763227,,0.7835067311922709
 m ,hmh,-1,,-1
 m ,cardinality,-1,,-1
 m ,estimator,-1,,-1
 linear,hmh,-1,,-1
counting,hmh,-1,,0.7369368473688761
estimate ,hmh,-1,,-1
 linear,cardinality,-1,,-1
counting,cardinality,0.33661222,,0.7369368473688761
estimate ,cardinality,-1,,-1
 linear,estimator,-1,,-1
counting,estimator,0.29230878,,0.7369368473688761
estimate ,estimator,-1,,-1
 version ,hyper,-1,,-1
 version ,min,-1,,-1
 version ,hash,-1,,-1
 registers,hyper,-1,,-1
 registers,min,-1,,-1
 registers,hash,-1,,-1
 p,hyper,-1,,-1
 p,min,-1,,-1
 p,hash,-1,,-1
 num,hyper,-1,,-1
zero,hyper,0.35947067,,0.7358408768971761
search,hyper,0.32739285,,0.8236011068026224
bits,hyper,0.23771146,,0.7257639368375143
 num,min,-1,,-1
zero,min,0.2675555,,0.7358408768971761
search,min,0.21891977,,0.8236011068026224
bits,min,0.2607412,,0.7257639368375143
 num,hash,-1,,-1
zero,hash,0.3137629,,0.7358408768971761
search,hash,0.36261067,,0.8236011068026224
bits,hash,0.43091556,,0.7257639368375143
 r,hyper,-1,,-1
 r,min,-1,,-1
 r,hash,-1,,-1
 hash ,hyper,-1,,-1
 hash ,min,-1,,-1
 hash ,hash,-1,,-1
 hll,hyper,-1,,-1
hash ,hyper,-1,,-1
 hll,min,-1,,-1
hash ,min,-1,,-1
 hll,hash,-1,,-1
hash ,hash,-1,,-1
 register,hyper,-1,,-1
index ,hyper,-1,,-1
 register,min,-1,,-1
index ,min,-1,,-1
 register,hash,-1,,-1
index ,hash,-1,,-1
 zero,hyper,-1,,-1
search,hyper,0.32739285,,0.8236011068026224
space ,hyper,-1,,-1
 zero,min,-1,,-1
search,min,0.21891977,,0.8236011068026224
space ,min,-1,,-1
 zero,hash,-1,,-1
search,hash,0.36261067,,0.8236011068026224
space ,hash,-1,,-1
 leftmost,hyper,-1,,-1
one,hyper,0.28554824,,0.7406286199887594
position ,hyper,-1,,-1
 leftmost,min,-1,,-1
one,min,0.28274927,,0.7406286199887594
position ,min,-1,,-1
 leftmost,hash,-1,,-1
one,hash,0.3171256,,0.7406286199887594
position ,hash,-1,,-1
 hmh,hyper,-1,,-1
hash ,hyper,-1,,-1
 hmh,min,-1,,-1
hash ,min,-1,,-1
 hmh,hash,-1,,-1
hash ,hash,-1,,-1
 min,hyper,-1,,-1
hash,hyper,0.18279795,,0.775370458761851
bits ,hyper,-1,,-1
 min,min,-1,,-1
hash,min,0.19415566,,0.775370458761851
bits ,min,-1,,-1
 min,hash,-1,,-1
hash,hash,1.0,,0.775370458761851
bits ,hash,-1,,-1
 incoming,hyper,-1,,-1
register ,hyper,-1,,-1
 incoming,min,-1,,-1
register ,min,-1,,-1
 incoming,hash,-1,,-1
register ,hash,-1,,-1
 that ,hyper,-1,,-1
 that ,min,-1,,-1
 that ,hash,-1,,-1
 result ,hyper,-1,,-1
 result ,min,-1,,-1
 result ,hash,-1,,-1
 instance ,hyper,-1,,-1
 instance ,min,-1,,-1
 instance ,hash,-1,,-1
 instance ,combiner,-1,,-1
 first,hyper,-1,,-1
sketch ,hyper,-1,,-1
 first,min,-1,,-1
sketch ,min,-1,,-1
 first,hash,-1,,-1
sketch ,hash,-1,,-1
 first,combiner,-1,,-1
sketch ,combiner,-1,,-1
 num,hyper,-1,,-1
registers ,hyper,-1,,-1
 num,min,-1,,-1
registers ,min,-1,,-1
 num,hash,-1,,-1
registers ,hash,-1,,-1
 num,combiner,-1,,-1
registers ,combiner,-1,,-1
 merged,hyper,-1,,-1
sketch ,hyper,-1,,-1
 merged,min,-1,,-1
sketch ,min,-1,,-1
 merged,hash,-1,,-1
sketch ,hash,-1,,-1
 merged,combiner,-1,,-1
sketch ,combiner,-1,,-1
 c ,hyper,-1,,-1
 c ,min,-1,,-1
 c ,hash,-1,,-1
 c ,combiner,-1,,-1
 n ,hyper,-1,,-1
 n ,min,-1,,-1
 n ,hash,-1,,-1
 n ,combiner,-1,,-1
 first,hyper,-1,,-1
sketch ,hyper,-1,,-1
 first,min,-1,,-1
sketch ,min,-1,,-1
 first,hash,-1,,-1
sketch ,hash,-1,,-1
 first,combiner,-1,,-1
sketch ,combiner,-1,,-1
 num,hyper,-1,,-1
registers ,hyper,-1,,-1
 num,min,-1,,-1
registers ,min,-1,,-1
 num,hash,-1,,-1
registers ,hash,-1,,-1
 num,combiner,-1,,-1
registers ,combiner,-1,,-1
 item,hyper,-1,,-1
in,hyper,0.26276734,,0.7485605676968893
intersection ,hyper,-1,,-1
 item,min,-1,,-1
in,min,0.24776308,,0.7485605676968893
intersection ,min,-1,,-1
 item,hash,-1,,-1
in,hash,0.25106388,,0.7485605676968893
intersection ,hash,-1,,-1
 item,combiner,-1,,-1
in,combiner,0.3132326,,0.7485605676968893
intersection ,combiner,-1,,-1
 cardinalities ,hyper,-1,,-1
 cardinalities ,min,-1,,-1
 cardinalities ,hash,-1,,-1
 cardinalities ,combiner,-1,,-1
 i ,hyper,-1,,-1
 i ,min,-1,,-1
 i ,hash,-1,,-1
 i ,combiner,-1,,-1
 ,hyper,-1,,-1
2q ,hyper,-1,,-1
 ,min,-1,,-1
2q ,min,-1,,-1
 ,hash,-1,,-1
2q ,hash,-1,,-1
 ,combiner,-1,,-1
2q ,combiner,-1,,-1
 ,hyper,-1,,-1
2r ,hyper,-1,,-1
 ,min,-1,,-1
2r ,min,-1,,-1
 ,hash,-1,,-1
2r ,hash,-1,,-1
 ,combiner,-1,,-1
2r ,combiner,-1,,-1
 x ,hyper,-1,,-1
 x ,min,-1,,-1
 x ,hash,-1,,-1
 x ,combiner,-1,,-1
 b1 ,hyper,-1,,-1
 b1 ,min,-1,,-1
 b1 ,hash,-1,,-1
 b1 ,combiner,-1,,-1
 b2 ,hyper,-1,,-1
 b2 ,min,-1,,-1
 b2 ,hash,-1,,-1
 b2 ,combiner,-1,,-1
 den ,hyper,-1,,-1
 den ,min,-1,,-1
 den ,hash,-1,,-1
 den ,combiner,-1,,-1
 den ,hyper,-1,,-1
 den ,min,-1,,-1
 den ,hash,-1,,-1
 den ,combiner,-1,,-1
 product ,hyper,-1,,-1
 product ,min,-1,,-1
 product ,hash,-1,,-1
 product ,combiner,-1,,-1
 first,hyper,-1,,-1
sketch ,hyper,-1,,-1
 first,min,-1,,-1
sketch ,min,-1,,-1
 first,hash,-1,,-1
sketch ,hash,-1,,-1
 first,combiner,-1,,-1
sketch ,combiner,-1,,-1
 p ,hyper,-1,,-1
 p ,min,-1,,-1
 p ,hash,-1,,-1
 p ,combiner,-1,,-1
 num,hyper,-1,,-1
zero,hyper,0.35947067,,0.7358408768971761
search,hyper,0.32739285,,0.8236011068026224
bits ,hyper,-1,,-1
 num,min,-1,,-1
zero,min,0.2675555,,0.7358408768971761
search,min,0.21891977,,0.8236011068026224
bits ,min,-1,,-1
 num,hash,-1,,-1
zero,hash,0.3137629,,0.7358408768971761
search,hash,0.36261067,,0.8236011068026224
bits ,hash,-1,,-1
 num,combiner,-1,,-1
zero,combiner,0.28918186,,0.7358408768971761
search,combiner,0.33310544,,0.8236011068026224
bits ,combiner,-1,,-1
 r ,hyper,-1,,-1
 r ,min,-1,,-1
 r ,hash,-1,,-1
 r ,combiner,-1,,-1
 item,hyper,-1,,-1
in,hyper,0.26276734,,0.7485605676968893
intersection ,hyper,-1,,-1
 item,min,-1,,-1
in,min,0.24776308,,0.7485605676968893
intersection ,min,-1,,-1
 item,hash,-1,,-1
in,hash,0.25106388,,0.7485605676968893
intersection ,hash,-1,,-1
 item,combiner,-1,,-1
in,combiner,0.3132326,,0.7485605676968893
intersection ,combiner,-1,,-1
 den ,hyper,-1,,-1
 den ,min,-1,,-1
 den ,hash,-1,,-1
 den ,combiner,-1,,-1
 den ,hyper,-1,,-1
 den ,min,-1,,-1
 den ,hash,-1,,-1
 den ,combiner,-1,,-1
 product ,hyper,-1,,-1
 product ,min,-1,,-1
 product ,hash,-1,,-1
 product ,combiner,-1,,-1
 item,hyper,-1,,-1
in,hyper,0.26276734,,0.7485605676968893
intersection ,hyper,-1,,-1
 item,min,-1,,-1
in,min,0.24776308,,0.7485605676968893
intersection ,min,-1,,-1
 item,hash,-1,,-1
in,hash,0.25106388,,0.7485605676968893
intersection ,hash,-1,,-1
 item,combiner,-1,,-1
in,combiner,0.3132326,,0.7485605676968893
intersection ,combiner,-1,,-1
 sketch ,hyper,-1,,-1
 sketch ,min,-1,,-1
 sketch ,hash,-1,,-1
 sketch ,combiner,-1,,-1
 den ,hyper,-1,,-1
 den ,min,-1,,-1
 den ,hash,-1,,-1
 den ,combiner,-1,,-1
 den ,hyper,-1,,-1
 den ,min,-1,,-1
 den ,hash,-1,,-1
 den ,combiner,-1,,-1
 input,hyper,-1,,-1
buffer ,hyper,-1,,-1
 input,min,-1,,-1
buffer ,min,-1,,-1
 input,hash,-1,,-1
buffer ,hash,-1,,-1
 input,ser,-1,,-1
buffer ,ser,-1,,-1
 input,de,-1,,-1
buffer ,de,-1,,-1
 serde,hyper,-1,,-1
token ,hyper,-1,,-1
 serde,min,-1,,-1
token ,min,-1,,-1
 serde,hash,-1,,-1
token ,hash,-1,,-1
 serde,ser,-1,,-1
token ,ser,-1,,-1
 serde,de,-1,,-1
token ,de,-1,,-1
 version ,hyper,-1,,-1
 version ,min,-1,,-1
 version ,hash,-1,,-1
 version ,ser,-1,,-1
 version ,de,-1,,-1
 p ,hyper,-1,,-1
 p ,min,-1,,-1
 p ,hash,-1,,-1
 p ,ser,-1,,-1
 p ,de,-1,,-1
 r ,hyper,-1,,-1
 r ,min,-1,,-1
 r ,hash,-1,,-1
 r ,ser,-1,,-1
 r ,de,-1,,-1
 register,hyper,-1,,-1
serde,hyper,-1,,-1
token ,hyper,-1,,-1
 register,min,-1,,-1
serde,min,-1,,-1
token ,min,-1,,-1
 register,hash,-1,,-1
serde,hash,-1,,-1
token ,hash,-1,,-1
 register,ser,-1,,-1
serde,ser,-1,,-1
token ,ser,-1,,-1
 register,de,-1,,-1
serde,de,-1,,-1
token ,de,-1,,-1
 num,hyper,-1,,-1
registers ,hyper,-1,,-1
 num,min,-1,,-1
registers ,min,-1,,-1
 num,hash,-1,,-1
registers ,hash,-1,,-1
 num,ser,-1,,-1
registers ,ser,-1,,-1
 num,de,-1,,-1
registers ,de,-1,,-1
 registers,hyper,-1,,-1
class ,hyper,-1,,-1
 registers,min,-1,,-1
class ,min,-1,,-1
 registers,hash,-1,,-1
class ,hash,-1,,-1
 registers,ser,-1,,-1
class ,ser,-1,,-1
